,local_file_path,raw_data_file_name,preprocessed_one,ERP_mat_file,PAC_dist,PAC_dist_mean_channel
23,sub-013/ses-02/eeg/,sub-013_ses-02_task-Rest_eeg.set,pre_sub-013_ses-02_task-Rest_eeg.set,ERP_sub-013_ses-02_task-Rest_eeg.mat,PAC_dist_sub-013_ses-02_task-Rest_eeg.mat,PAC_mean_sub-013_ses-02_task-Rest_eeg.mat
24,sub-014/ses-01/eeg/,sub-014_ses-01_task-Rest_eeg.set,pre_sub-014_ses-01_task-Rest_eeg.set,ERP_sub-014_ses-01_task-Rest_eeg.mat,PAC_dist_sub-014_ses-01_task-Rest_eeg.mat,PAC_mean_sub-014_ses-01_task-Rest_eeg.mat
25,sub-014/ses-02/eeg/,sub-014_ses-02_task-Rest_eeg.set,pre_sub-014_ses-02_task-Rest_eeg.set,ERP_sub-014_ses-02_task-Rest_eeg.mat,PAC_dist_sub-014_ses-02_task-Rest_eeg.mat,PAC_mean_sub-014_ses-02_task-Rest_eeg.mat
26,sub-015/ses-01/eeg/,sub-015_ses-01_task-Rest_eeg.set,pre_sub-015_ses-01_task-Rest_eeg.set,ERP_sub-015_ses-01_task-Rest_eeg.mat,PAC_dist_sub-015_ses-01_task-Rest_eeg.mat,PAC_mean_sub-015_ses-01_task-Rest_eeg.mat
27,sub-015/ses-02/eeg/,sub-015_ses-02_task-Rest_eeg.set,pre_sub-015_ses-02_task-Rest_eeg.set,ERP_sub-015_ses-02_task-Rest_eeg.mat,PAC_dist_sub-015_ses-02_task-Rest_eeg.mat,PAC_mean_sub-015_ses-02_task-Rest_eeg.mat
28,sub-016/ses-01/eeg/,sub-016_ses-01_task-Rest_eeg.set,pre_sub-016_ses-01_task-Rest_eeg.set,ERP_sub-016_ses-01_task-Rest_eeg.mat,PAC_dist_sub-016_ses-01_task-Rest_eeg.mat,PAC_mean_sub-016_ses-01_task-Rest_eeg.mat
29,sub-016/ses-02/eeg/,sub-016_ses-02_task-Rest_eeg.set,pre_sub-016_ses-02_task-Rest_eeg.set,ERP_sub-016_ses-02_task-Rest_eeg.mat,PAC_dist_sub-016_ses-02_task-Rest_eeg.mat,PAC_mean_sub-016_ses-02_task-Rest_eeg.mat
30,sub-017/ses-01/eeg/,sub-017_ses-01_task-Rest_eeg.set,pre_sub-017_ses-01_task-Rest_eeg.set,ERP_sub-017_ses-01_task-Rest_eeg.mat,PAC_dist_sub-017_ses-01_task-Rest_eeg.mat,PAC_mean_sub-017_ses-01_task-Rest_eeg.mat
31,sub-017/ses-02/eeg/,sub-017_ses-02_task-Rest_eeg.set,pre_sub-017_ses-02_task-Rest_eeg.set,ERP_sub-017_ses-02_task-Rest_eeg.mat,PAC_dist_sub-017_ses-02_task-Rest_eeg.mat,PAC_mean_sub-017_ses-02_task-Rest_eeg.mat
32,sub-018/ses-01/eeg/,sub-018_ses-01_task-Rest_eeg.set,pre_sub-018_ses-01_task-Rest_eeg.set,ERP_sub-018_ses-01_task-Rest_eeg.mat,PAC_dist_sub-018_ses-01_task-Rest_eeg.mat,PAC_mean_sub-018_ses-01_task-Rest_eeg.mat
33,sub-018/ses-02/eeg/,sub-018_ses-02_task-Rest_eeg.set,pre_sub-018_ses-02_task-Rest_eeg.set,ERP_sub-018_ses-02_task-Rest_eeg.mat,PAC_dist_sub-018_ses-02_task-Rest_eeg.mat,PAC_mean_sub-018_ses-02_task-Rest_eeg.mat
34,sub-019/ses-01/eeg/,sub-019_ses-01_task-Rest_eeg.set,pre_sub-019_ses-01_task-Rest_eeg.set,ERP_sub-019_ses-01_task-Rest_eeg.mat,PAC_dist_sub-019_ses-01_task-Rest_eeg.mat,PAC_mean_sub-019_ses-01_task-Rest_eeg.mat
35,sub-019/ses-02/eeg/,sub-019_ses-02_task-Rest_eeg.set,pre_sub-019_ses-02_task-Rest_eeg.set,ERP_sub-019_ses-02_task-Rest_eeg.mat,PAC_dist_sub-019_ses-02_task-Rest_eeg.mat,PAC_mean_sub-019_ses-02_task-Rest_eeg.mat
36,sub-020/ses-01/eeg/,sub-020_ses-01_task-Rest_eeg.set,pre_sub-020_ses-01_task-Rest_eeg.set,ERP_sub-020_ses-01_task-Rest_eeg.mat,PAC_dist_sub-020_ses-01_task-Rest_eeg.mat,PAC_mean_sub-020_ses-01_task-Rest_eeg.mat
37,sub-020/ses-02/eeg/,sub-020_ses-02_task-Rest_eeg.set,pre_sub-020_ses-02_task-Rest_eeg.set,ERP_sub-020_ses-02_task-Rest_eeg.mat,PAC_dist_sub-020_ses-02_task-Rest_eeg.mat,PAC_mean_sub-020_ses-02_task-Rest_eeg.mat
38,sub-021/ses-01/eeg/,sub-021_ses-01_task-Rest_eeg.set,pre_sub-021_ses-01_task-Rest_eeg.set,ERP_sub-021_ses-01_task-Rest_eeg.mat,PAC_dist_sub-021_ses-01_task-Rest_eeg.mat,PAC_mean_sub-021_ses-01_task-Rest_eeg.mat
39,sub-021/ses-02/eeg/,sub-021_ses-02_task-Rest_eeg.set,pre_sub-021_ses-02_task-Rest_eeg.set,ERP_sub-021_ses-02_task-Rest_eeg.mat,PAC_dist_sub-021_ses-02_task-Rest_eeg.mat,PAC_mean_sub-021_ses-02_task-Rest_eeg.mat
40,sub-022/ses-01/eeg/,sub-022_ses-01_task-Rest_eeg.set,pre_sub-022_ses-01_task-Rest_eeg.set,ERP_sub-022_ses-01_task-Rest_eeg.mat,PAC_dist_sub-022_ses-01_task-Rest_eeg.mat,PAC_mean_sub-022_ses-01_task-Rest_eeg.mat
41,sub-022/ses-02/eeg/,sub-022_ses-02_task-Rest_eeg.set,pre_sub-022_ses-02_task-Rest_eeg.set,ERP_sub-022_ses-02_task-Rest_eeg.mat,PAC_dist_sub-022_ses-02_task-Rest_eeg.mat,PAC_mean_sub-022_ses-02_task-Rest_eeg.mat
42,sub-023/ses-01/eeg/,sub-023_ses-01_task-Rest_eeg.set,pre_sub-023_ses-01_task-Rest_eeg.set,ERP_sub-023_ses-01_task-Rest_eeg.mat,PAC_dist_sub-023_ses-01_task-Rest_eeg.mat,PAC_mean_sub-023_ses-01_task-Rest_eeg.mat
43,sub-023/ses-02/eeg/,sub-023_ses-02_task-Rest_eeg.set,pre_sub-023_ses-02_task-Rest_eeg.set,ERP_sub-023_ses-02_task-Rest_eeg.mat,PAC_dist_sub-023_ses-02_task-Rest_eeg.mat,PAC_mean_sub-023_ses-02_task-Rest_eeg.mat
44,sub-024/ses-01/eeg/,sub-024_ses-01_task-Rest_eeg.set,pre_sub-024_ses-01_task-Rest_eeg.set,ERP_sub-024_ses-01_task-Rest_eeg.mat,PAC_dist_sub-024_ses-01_task-Rest_eeg.mat,PAC_mean_sub-024_ses-01_task-Rest_eeg.mat
45,sub-024/ses-02/eeg/,sub-024_ses-02_task-Rest_eeg.set,pre_sub-024_ses-02_task-Rest_eeg.set,ERP_sub-024_ses-02_task-Rest_eeg.mat,PAC_dist_sub-024_ses-02_task-Rest_eeg.mat,PAC_mean_sub-024_ses-02_task-Rest_eeg.mat
46,sub-025/ses-01/eeg/,sub-025_ses-01_task-Rest_eeg.set,pre_sub-025_ses-01_task-Rest_eeg.set,ERP_sub-025_ses-01_task-Rest_eeg.mat,PAC_dist_sub-025_ses-01_task-Rest_eeg.mat,PAC_mean_sub-025_ses-01_task-Rest_eeg.mat
47,sub-025/ses-02/eeg/,sub-025_ses-02_task-Rest_eeg.set,pre_sub-025_ses-02_task-Rest_eeg.set,ERP_sub-025_ses-02_task-Rest_eeg.mat,PAC_dist_sub-025_ses-02_task-Rest_eeg.mat,PAC_mean_sub-025_ses-02_task-Rest_eeg.mat
48,sub-026/ses-01/eeg/,sub-026_ses-01_task-Rest_eeg.set,pre_sub-026_ses-01_task-Rest_eeg.set,ERP_sub-026_ses-01_task-Rest_eeg.mat,PAC_dist_sub-026_ses-01_task-Rest_eeg.mat,PAC_mean_sub-026_ses-01_task-Rest_eeg.mat
49,sub-026/ses-02/eeg/,sub-026_ses-02_task-Rest_eeg.set,pre_sub-026_ses-02_task-Rest_eeg.set,ERP_sub-026_ses-02_task-Rest_eeg.mat,PAC_dist_sub-026_ses-02_task-Rest_eeg.mat,PAC_mean_sub-026_ses-02_task-Rest_eeg.mat
50,sub-027/ses-01/eeg/,sub-027_ses-01_task-Rest_eeg.set,pre_sub-027_ses-01_task-Rest_eeg.set,ERP_sub-027_ses-01_task-Rest_eeg.mat,PAC_dist_sub-027_ses-01_task-Rest_eeg.mat,PAC_mean_sub-027_ses-01_task-Rest_eeg.mat
51,sub-027/ses-02/eeg/,sub-027_ses-02_task-Rest_eeg.set,pre_sub-027_ses-02_task-Rest_eeg.set,ERP_sub-027_ses-02_task-Rest_eeg.mat,PAC_dist_sub-027_ses-02_task-Rest_eeg.mat,PAC_mean_sub-027_ses-02_task-Rest_eeg.mat
52,sub-028/ses-01/eeg/,sub-028_ses-01_task-Rest_eeg.set,pre_sub-028_ses-01_task-Rest_eeg.set,ERP_sub-028_ses-01_task-Rest_eeg.mat,PAC_dist_sub-028_ses-01_task-Rest_eeg.mat,PAC_mean_sub-028_ses-01_task-Rest_eeg.mat
53,sub-029/ses-01/eeg/,sub-029_ses-01_task-Rest_eeg.set,pre_sub-029_ses-01_task-Rest_eeg.set,ERP_sub-029_ses-01_task-Rest_eeg.mat,PAC_dist_sub-029_ses-01_task-Rest_eeg.mat,PAC_mean_sub-029_ses-01_task-Rest_eeg.mat
54,sub-030/ses-01/eeg/,sub-030_ses-01_task-Rest_eeg.set,pre_sub-030_ses-01_task-Rest_eeg.set,ERP_sub-030_ses-01_task-Rest_eeg.mat,PAC_dist_sub-030_ses-01_task-Rest_eeg.mat,PAC_mean_sub-030_ses-01_task-Rest_eeg.mat
55,sub-031/ses-01/eeg/,sub-031_ses-01_task-Rest_eeg.set,pre_sub-031_ses-01_task-Rest_eeg.set,ERP_sub-031_ses-01_task-Rest_eeg.mat,PAC_dist_sub-031_ses-01_task-Rest_eeg.mat,PAC_mean_sub-031_ses-01_task-Rest_eeg.mat
56,sub-032/ses-01/eeg/,sub-032_ses-01_task-Rest_eeg.set,pre_sub-032_ses-01_task-Rest_eeg.set,ERP_sub-032_ses-01_task-Rest_eeg.mat,PAC_dist_sub-032_ses-01_task-Rest_eeg.mat,PAC_mean_sub-032_ses-01_task-Rest_eeg.mat
57,sub-033/ses-01/eeg/,sub-033_ses-01_task-Rest_eeg.set,pre_sub-033_ses-01_task-Rest_eeg.set,ERP_sub-033_ses-01_task-Rest_eeg.mat,PAC_dist_sub-033_ses-01_task-Rest_eeg.mat,PAC_mean_sub-033_ses-01_task-Rest_eeg.mat
58,sub-034/ses-01/eeg/,sub-034_ses-01_task-Rest_eeg.set,pre_sub-034_ses-01_task-Rest_eeg.set,ERP_sub-034_ses-01_task-Rest_eeg.mat,PAC_dist_sub-034_ses-01_task-Rest_eeg.mat,PAC_mean_sub-034_ses-01_task-Rest_eeg.mat
59,sub-035/ses-01/eeg/,sub-035_ses-01_task-Rest_eeg.set,pre_sub-035_ses-01_task-Rest_eeg.set,ERP_sub-035_ses-01_task-Rest_eeg.mat,PAC_dist_sub-035_ses-01_task-Rest_eeg.mat,PAC_mean_sub-035_ses-01_task-Rest_eeg.mat
60,sub-036/ses-01/eeg/,sub-036_ses-01_task-Rest_eeg.set,pre_sub-036_ses-01_task-Rest_eeg.set,ERP_sub-036_ses-01_task-Rest_eeg.mat,PAC_dist_sub-036_ses-01_task-Rest_eeg.mat,PAC_mean_sub-036_ses-01_task-Rest_eeg.mat
61,sub-037/ses-01/eeg/,sub-037_ses-01_task-Rest_eeg.set,pre_sub-037_ses-01_task-Rest_eeg.set,ERP_sub-037_ses-01_task-Rest_eeg.mat,PAC_dist_sub-037_ses-01_task-Rest_eeg.mat,PAC_mean_sub-037_ses-01_task-Rest_eeg.mat
62,sub-038/ses-01/eeg/,sub-038_ses-01_task-Rest_eeg.set,pre_sub-038_ses-01_task-Rest_eeg.set,ERP_sub-038_ses-01_task-Rest_eeg.mat,PAC_dist_sub-038_ses-01_task-Rest_eeg.mat,PAC_mean_sub-038_ses-01_task-Rest_eeg.mat
63,sub-039/ses-01/eeg/,sub-039_ses-01_task-Rest_eeg.set,pre_sub-039_ses-01_task-Rest_eeg.set,ERP_sub-039_ses-01_task-Rest_eeg.mat,PAC_dist_sub-039_ses-01_task-Rest_eeg.mat,PAC_mean_sub-039_ses-01_task-Rest_eeg.mat
64,sub-040/ses-01/eeg/,sub-040_ses-01_task-Rest_eeg.set,pre_sub-040_ses-01_task-Rest_eeg.set,ERP_sub-040_ses-01_task-Rest_eeg.mat,PAC_dist_sub-040_ses-01_task-Rest_eeg.mat,PAC_mean_sub-040_ses-01_task-Rest_eeg.mat
65,sub-041/ses-01/eeg/,sub-041_ses-01_task-Rest_eeg.set,pre_sub-041_ses-01_task-Rest_eeg.set,ERP_sub-041_ses-01_task-Rest_eeg.mat,PAC_dist_sub-041_ses-01_task-Rest_eeg.mat,PAC_mean_sub-041_ses-01_task-Rest_eeg.mat
66,sub-042/ses-01/eeg/,sub-042_ses-01_task-Rest_eeg.set,pre_sub-042_ses-01_task-Rest_eeg.set,ERP_sub-042_ses-01_task-Rest_eeg.mat,PAC_dist_sub-042_ses-01_task-Rest_eeg.mat,PAC_mean_sub-042_ses-01_task-Rest_eeg.mat
67,sub-043/ses-01/eeg/,sub-043_ses-01_task-Rest_eeg.set,pre_sub-043_ses-01_task-Rest_eeg.set,ERP_sub-043_ses-01_task-Rest_eeg.mat,PAC_dist_sub-043_ses-01_task-Rest_eeg.mat,PAC_mean_sub-043_ses-01_task-Rest_eeg.mat
68,sub-044/ses-01/eeg/,sub-044_ses-01_task-Rest_eeg.set,pre_sub-044_ses-01_task-Rest_eeg.set,ERP_sub-044_ses-01_task-Rest_eeg.mat,PAC_dist_sub-044_ses-01_task-Rest_eeg.mat,PAC_mean_sub-044_ses-01_task-Rest_eeg.mat
69,sub-045/ses-01/eeg/,sub-045_ses-01_task-Rest_eeg.set,pre_sub-045_ses-01_task-Rest_eeg.set,ERP_sub-045_ses-01_task-Rest_eeg.mat,PAC_dist_sub-045_ses-01_task-Rest_eeg.mat,PAC_mean_sub-045_ses-01_task-Rest_eeg.mat
70,sub-046/ses-01/eeg/,sub-046_ses-01_task-Rest_eeg.set,pre_sub-046_ses-01_task-Rest_eeg.set,ERP_sub-046_ses-01_task-Rest_eeg.mat,PAC_dist_sub-046_ses-01_task-Rest_eeg.mat,PAC_mean_sub-046_ses-01_task-Rest_eeg.mat
71,sub-047/ses-01/eeg/,sub-047_ses-01_task-Rest_eeg.set,pre_sub-047_ses-01_task-Rest_eeg.set,ERP_sub-047_ses-01_task-Rest_eeg.mat,PAC_dist_sub-047_ses-01_task-Rest_eeg.mat,PAC_mean_sub-047_ses-01_task-Rest_eeg.mat
72,sub-048/ses-01/eeg/,sub-048_ses-01_task-Rest_eeg.set,pre_sub-048_ses-01_task-Rest_eeg.set,ERP_sub-048_ses-01_task-Rest_eeg.mat,PAC_dist_sub-048_ses-01_task-Rest_eeg.mat,PAC_mean_sub-048_ses-01_task-Rest_eeg.mat
73,sub-049/ses-01/eeg/,sub-049_ses-01_task-Rest_eeg.set,pre_sub-049_ses-01_task-Rest_eeg.set,ERP_sub-049_ses-01_task-Rest_eeg.mat,PAC_dist_sub-049_ses-01_task-Rest_eeg.mat,PAC_mean_sub-049_ses-01_task-Rest_eeg.mat
74,sub-050/ses-01/eeg/,sub-050_ses-01_task-Rest_eeg.set,pre_sub-050_ses-01_task-Rest_eeg.set,ERP_sub-050_ses-01_task-Rest_eeg.mat,PAC_dist_sub-050_ses-01_task-Rest_eeg.mat,PAC_mean_sub-050_ses-01_task-Rest_eeg.mat
